id_penerima,makanan_dibutuhkan,jumlah_dibutuhkan,lokasi_lat_penerima,lokasi_lon_penerima,frekuensi_menerima,kondisi_makanan_diterima,is_halal_receiver,is_for_child_receiver,is_for_elderly_receiver,is_alergan_free,status_penerima
T55,makanan,12,-5.388522386483765,105.27706277908673,8,layak_konsumsi_hampir_kadaluarsa,True,True,False,True,tidak mendesak
T56,minuman,31,-5.373461064830365,105.26966395429167,1,layak_konsumsi_hampir_kadaluarsa,True,False,False,False,mendesak
T57,minuman,39,-5.371358177451811,105.23793641219581,9,hampir_kadaluarsa,False,True,True,True,mendesak
T58,makanan_minuman,21,-5.379274811167013,105.23196871701796,7,hampir_kadaluarsa,False,False,False,False,normal
T59,makanan_minuman,13,-5.397477069328855,105.24508441261938,5,tidak_layak konsumsi,True,False,False,False,normal
T60,minuman,18,-5.396231541170549,105.23523512554382,7,hampir_kadaluarsa,True,False,False,True,tidak mendesak
T61,makanan,24,-5.383732284836639,105.25163123860786,5,tidak_layak konsumsi,True,False,False,True,normal
T62,minuman,16,-5.370237522037654,105.25175008304673,10,layak_konsumsi,False,False,False,False,normal
T63,minuman,46,-5.367038847988304,105.25458678096442,5,layak_konsumsi,True,True,True,True,normal
T64,makanan_minuman,37,-5.395779385828287,105.28799481581346,1,layak_konsumsi_hampir_kadaluarsa,True,True,True,False,tidak mendesak
T65,makanan_minuman,42,-5.4044392619929225,105.24243096894085,10,layak_konsumsi_hampir_kadaluarsa,True,True,True,True,tidak mendesak
T66,makanan_minuman,28,-5.373646089250235,105.28563111028991,3,hampir_kadaluarsa,False,False,False,True,tidak mendesak
T67,makanan_minuman,42,-5.404514433154517,105.23500655240541,7,layak_konsumsi_hampir_kadaluarsa,False,False,False,False,mendesak
T68,makanan,41,-5.393579743899067,105.2655448019048,3,tidak_layak konsumsi,True,True,True,False,tidak mendesak
T69,minuman,41,-5.393327797568677,105.27499993647452,3,layak_konsumsi,False,True,True,False,tidak mendesak
T70,makanan,19,-5.367002881852326,105.23535206853381,10,layak_konsumsi,True,True,True,True,tidak mendesak
T71,minuman,19,-5.37550673001975,105.27881923041605,8,hampir_kadaluarsa,True,False,True,True,tidak mendesak
T72,makanan,36,-5.368593638478763,105.23486103575259,7,tidak_layak konsumsi,False,True,True,True,mendesak
T73,minuman,1,-5.379469373635833,105.2484517247208,8,hampir_kadaluarsa,False,False,True,True,tidak mendesak
T74,makanan_minuman,27,-5.365638660896078,105.23057151792226,4,hampir_kadaluarsa,True,False,False,True,mendesak
T75,makanan,5,-5.4048726380385705,105.23870134947607,2,tidak_layak konsumsi,False,False,True,True,mendesak
T76,makanan,15,-5.3723874300841725,105.28575491035447,4,layak_konsumsi,True,False,False,True,mendesak
T77,makanan,40,-5.395301399862481,105.23947093194286,9,layak_konsumsi_hampir_kadaluarsa,False,True,False,False,mendesak
T78,makanan_minuman,32,-5.393063436518988,105.2388540721831,1,layak_konsumsi_hampir_kadaluarsa,True,True,True,False,normal
T79,makanan_minuman,48,-5.381030519656766,105.23681123025402,5,layak_konsumsi,True,True,False,True,mendesak
T80,makanan_minuman,34,-5.383450310730308,105.28377679760851,9,tidak_layak konsumsi,False,False,True,True,normal
T81,minuman,25,-5.385611370230906,105.24602874642858,1,tidak_layak konsumsi,False,True,False,True,normal
T82,minuman,49,-5.3902870497425495,105.22869194021577,8,layak_konsumsi,True,False,True,False,mendesak
T83,makanan_minuman,37,-5.395735065850102,105.26762745154667,1,tidak_layak konsumsi,False,True,False,True,normal
T84,makanan,37,-5.372728857715112,105.24624318404956,2,tidak_layak konsumsi,False,False,False,False,mendesak
T85,minuman,19,-5.39779814491477,105.25857814062343,6,hampir_kadaluarsa,True,False,True,True,mendesak
T86,minuman,31,-5.386114849911168,105.27045945270868,5,tidak_layak konsumsi,True,False,False,False,normal
T87,minuman,8,-5.393398057234725,105.28340940019498,6,hampir_kadaluarsa,False,False,True,False,normal
T88,makanan_minuman,39,-5.405180281479233,105.23735188275133,4,tidak_layak konsumsi,True,True,False,False,mendesak
T89,makanan,14,-5.399108023771207,105.27216958344378,4,layak_konsumsi_hampir_kadaluarsa,False,False,True,False,tidak mendesak
T90,makanan,39,-5.390441613800905,105.27703301608744,7,tidak_layak konsumsi,False,False,False,True,normal
T91,makanan,26,-5.375387862251793,105.26687735828905,6,layak_konsumsi,True,True,False,True,mendesak
T92,minuman,38,-5.395378305211837,105.27793105408936,3,hampir_kadaluarsa,True,False,True,True,tidak mendesak
T93,makanan,12,-5.381446983224385,105.26058468399398,2,hampir_kadaluarsa,True,False,False,True,mendesak
T94,minuman,35,-5.374230515527416,105.22970759178568,7,hampir_kadaluarsa,False,False,False,True,mendesak
T95,makanan_minuman,25,-5.400424486390704,105.28099722354634,7,hampir_kadaluarsa,True,True,False,False,tidak mendesak
T96,makanan,35,-5.374642765375084,105.23696016118342,5,tidak_layak konsumsi,True,False,True,False,tidak mendesak
T97,makanan_minuman,41,-5.369458595044679,105.26370560997475,7,tidak_layak konsumsi,True,False,True,False,mendesak
T98,makanan_minuman,7,-5.378248378692264,105.27908759930237,6,layak_konsumsi,False,True,True,True,mendesak
T99,makanan,38,-5.394155064318565,105.2418673002478,9,layak_konsumsi,False,True,False,True,mendesak
T100,makanan_minuman,28,-5.403640622561667,105.229304709088,3,hampir_kadaluarsa,True,True,False,True,normal
