id_penyumbang,jumlah_disumbangkan,lokasi_lat_penyumbang,lokasi_lon_penyumbang,is_halal_donor,is_for_child_donor,is_for_elderly_donor,is_alergan,disumbangkan_makanan,disumbangkan_makanan_minuman,disumbangkan_minuman,kondisi_hampir_kadaluarsa,kondisi_layak_konsumsi,kondisi_tidak_layak_konsumsi
D69,12,-5.382221808256285,105.25758579718968,1,0,1,1,0,1,0,0,1,0
D70,16,-5.377834585492679,105.2725919346605,1,1,1,1,0,0,1,0,0,1
D71,21,-5.395346966915577,105.23860337592312,0,1,0,0,1,0,0,1,0,0
D72,26,-5.374670666051994,105.24035985354315,1,1,0,1,0,0,1,0,1,0
D73,45,-5.399407663530504,105.2690081151535,1,1,0,0,1,0,0,1,0,0
D74,38,-5.394003989502165,105.28870522241154,0,1,1,0,0,0,1,0,1,0
D75,50,-5.375898429896728,105.28893441932836,0,0,0,0,1,0,0,0,1,0
D76,37,-5.385314898715345,105.26463346689106,0,0,0,1,0,1,0,1,0,0
D77,27,-5.388561414198374,105.22840627511742,0,1,1,1,0,0,1,1,0,0
D78,50,-5.398744706229384,105.2606756801194,0,1,0,0,0,0,1,0,1,0
D79,16,-5.38559871454733,105.26540929530356,0,1,0,1,0,0,1,0,1,0
D80,14,-5.386937061229559,105.23782749317752,0,0,1,1,0,1,0,1,0,0
D81,10,-5.388872497290944,105.27455470631608,1,1,0,1,0,0,1,0,0,1
D82,39,-5.38725927589944,105.27966483379274,1,0,0,1,0,1,0,0,1,0
D83,41,-5.398179141501572,105.27542421108494,0,1,1,0,1,0,0,0,1,0
D84,7,-5.396959940732887,105.28989320008138,1,1,0,0,0,0,1,0,0,1
D85,3,-5.401472171853621,105.24867205428662,0,1,0,0,0,0,1,1,0,0
D86,29,-5.403491647960264,105.24392614492989,0,0,1,0,0,0,1,1,0,0
D87,49,-5.397097073647581,105.22634045859176,1,1,1,0,1,0,0,0,0,1
D88,20,-5.37448749225512,105.25348547433512,1,0,1,1,0,0,1,0,1,0
D89,22,-5.403917274078296,105.23294425245292,0,1,1,0,0,0,1,1,0,0
D90,8,-5.40338699814192,105.28115568575512,0,0,1,1,0,1,0,0,1,0
D91,4,-5.404453074353865,105.27149054799024,0,1,1,0,0,0,1,1,0,0
D92,42,-5.404217170644957,105.28421622459317,1,0,0,1,0,0,1,0,0,1
D93,34,-5.375042227403705,105.2623060788294,0,0,1,0,0,0,1,1,0,0
D94,40,-5.399110952634129,105.25013349542232,0,1,1,1,0,1,0,1,0,0
D95,49,-5.367726159198708,105.26176085101848,1,1,0,1,0,1,0,1,0,0
D96,32,-5.393504594169333,105.22918704012656,0,1,1,1,0,1,0,0,1,0
D97,48,-5.383527180051562,105.27624454696864,1,1,0,1,1,0,0,0,1,0
D98,21,-5.40376088444008,105.2303859118412,0,1,0,0,0,1,0,0,0,1
D99,50,-5.388888571392728,105.2565906246676,1,0,0,1,0,0,1,1,0,0
D100,7,-5.371187460315454,105.22617257666164,0,1,0,0,1,0,0,1,0,0
