id_penerima,jumlah_dibutuhkan,lokasi_lat_penerima,lokasi_lon_penerima,frekuensi_menerima,is_halal_receiver,is_for_child_receiver,is_for_elderly_receiver,is_alergan_free,dibutuhkan_makanan,dibutuhkan_makanan_minuman,dibutuhkan_minuman,kondisi_menerima_hampir_kadaluarsa,kondisi_menerima_layak_konsumsi,kondisi_menerima_layak_konsumsi_hampir_kadaluarsa,kondisi_menerima_tidak_layak konsumsi,status_mendesak,status_normal,status_tidak mendesak
T79,48,-5.381030519656766,105.23681123025402,5,1,1,0,1,0,1,0,0,1,0,0,1,0,0
T80,34,-5.383450310730308,105.28377679760852,9,0,0,1,1,0,1,0,0,0,0,1,0,1,0
T81,25,-5.385611370230906,105.24602874642858,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0
T82,49,-5.3902870497425495,105.22869194021575,8,1,0,1,0,0,0,1,0,1,0,0,1,0,0
T83,37,-5.395735065850102,105.26762745154667,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0
T84,37,-5.372728857715112,105.24624318404956,2,0,0,0,0,1,0,0,0,0,0,1,1,0,0
T85,19,-5.39779814491477,105.25857814062344,6,1,0,1,1,0,0,1,1,0,0,0,1,0,0
T86,31,-5.386114849911168,105.27045945270868,5,1,0,0,0,0,0,1,0,0,0,1,0,1,0
T87,8,-5.393398057234725,105.28340940019498,6,0,0,1,0,0,0,1,1,0,0,0,0,1,0
T88,39,-5.405180281479233,105.23735188275133,4,1,1,0,0,0,1,0,0,0,0,1,1,0,0
T89,14,-5.399108023771207,105.27216958344378,4,0,0,1,0,1,0,0,0,0,1,0,0,0,1
T90,39,-5.390441613800905,105.27703301608744,7,0,0,0,1,1,0,0,0,0,0,1,0,1,0
T91,26,-5.375387862251793,105.26687735828904,6,1,1,0,1,1,0,0,0,1,0,0,1,0,0
T92,38,-5.395378305211837,105.27793105408936,3,1,0,1,1,0,0,1,1,0,0,0,0,0,1
T93,12,-5.381446983224385,105.26058468399398,2,1,0,0,1,1,0,0,1,0,0,0,1,0,0
T94,35,-5.374230515527416,105.22970759178568,7,0,0,0,1,0,0,1,1,0,0,0,1,0,0
T95,25,-5.400424486390704,105.28099722354634,7,1,1,0,0,0,1,0,1,0,0,0,0,0,1
T96,35,-5.374642765375084,105.23696016118342,5,1,0,1,0,1,0,0,0,0,0,1,0,0,1
T97,41,-5.369458595044679,105.26370560997476,7,1,0,1,0,0,1,0,0,0,0,1,1,0,0
T98,7,-5.378248378692264,105.27908759930236,6,0,1,1,1,0,1,0,0,1,0,0,1,0,0
T99,38,-5.394155064318565,105.2418673002478,9,0,1,0,1,1,0,0,0,1,0,0,1,0,0
T100,28,-5.403640622561667,105.229304709088,3,1,1,0,1,0,1,0,1,0,0,0,0,1,0
